previous_id,previous_delay,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
563782.0,136.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
545639.0,140.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
557404.0,-352.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
556563.0,23.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
531158.0,29.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
535512.0,44.0,benefit
,,no benefit
,,no benefit
524703.0,7.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539005.0,-29.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
543426.0,51.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539751.0,3.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
540607.0,1.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
540444.0,131.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
552619.0,-38.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
540663.0,60.0,benefit
,,no benefit
,,no benefit
543010.0,42.0,benefit
,,no benefit
536315.0,-191.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
546578.0,-536.0,no benefit
,,no benefit
,,no benefit
,,no benefit
548486.0,-3.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
535868.0,16.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
553683.0,42.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
545782.0,-9.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
549192.0,45.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
554800.0,-672.0,no benefit
547312.0,-77.0,no benefit
,,no benefit
550476.0,-236.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
519328.0,-4.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
560722.0,-33.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
550183.0,-1333.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
566170.0,-2.0,no benefit
549813.0,-58.0,no benefit
,,no benefit
,,no benefit
,,no benefit
555341.0,-24.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
520878.0,-42.0,no benefit
553797.0,-9.0,no benefit
,,no benefit
540868.0,26.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
558711.0,10.0,benefit
,,no benefit
545475.0,54.0,benefit
541144.0,46.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
567278.0,-425.0,no benefit
,,no benefit
,,no benefit
554558.0,-13.0,no benefit
,,no benefit
,,no benefit
,,no benefit
564484.0,-347.0,no benefit
,,no benefit
,,no benefit
555024.0,63.0,benefit
,,no benefit
,,no benefit
552005.0,-88.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
536236.0,3.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
545830.0,58.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565896.0,-405.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
569297.0,-451.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
567178.0,145.0,benefit
,,no benefit
563925.0,-31.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
564959.0,-2.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
566412.0,-129.0,no benefit
565775.0,8.0,benefit
,,no benefit
,,no benefit
,,no benefit
562527.0,-203.0,no benefit
,,no benefit
,,no benefit
570337.0,-37.0,no benefit
,,no benefit
,,no benefit
,,no benefit
573393.0,-551.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
545076.0,-35.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
523328.0,-133.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
541898.0,-45.0,no benefit
,,no benefit
,,no benefit
506728.0,-67.0,no benefit
529252.0,-104.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
569554.0,-15.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
572909.0,13.0,benefit
571864.0,-232.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
514932.0,36.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
536325.0,-23.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
533413.0,4.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
541519.0,95.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
513582.0,28.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539733.0,73.0,benefit
,,no benefit
,,no benefit
532312.0,-115.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
547208.0,5.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
536220.0,-10.0,no benefit
,,no benefit
546057.0,-86.0,no benefit
,,no benefit
,,no benefit
,,no benefit
551094.0,-43.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
536761.0,-3.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
556215.0,77.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
538807.0,7.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539404.0,-16.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
547311.0,7.0,benefit
536685.0,-79.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
543878.0,187.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
541053.0,-126.0,no benefit
,,no benefit
,,no benefit
541971.0,137.0,benefit
545322.0,-55.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
538192.0,-64.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
536978.0,271.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
540590.0,-57.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
537416.0,-12.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
540368.0,102.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
536789.0,-188.0,no benefit
,,no benefit
,,no benefit
,,no benefit
514474.0,81.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
541766.0,-581.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
511338.0,-63.0,no benefit
541317.0,-48.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
545831.0,11.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
544363.0,-81.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
528385.0,-11.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
546332.0,31.0,benefit
,,no benefit
542526.0,0.0,no benefit
540131.0,25.0,benefit
,,no benefit
,,no benefit
,,no benefit
544389.0,23.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
528516.0,13.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
535665.0,-51.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
537074.0,-1.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
549312.0,-264.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
542725.0,-52.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
545465.0,-51.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539387.0,22.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
561375.0,25.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
537148.0,37.0,benefit
,,no benefit
,,no benefit
539569.0,-4.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
537187.0,109.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
536764.0,58.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
532790.0,-9.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
537192.0,-253.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
548646.0,201.0,benefit
,,no benefit
,,no benefit
542031.0,-32.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
556249.0,-24.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
523594.0,-56.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
537437.0,-168.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
513104.0,23.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
548169.0,5.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
547160.0,1.0,benefit
550060.0,123.0,benefit
,,no benefit
,,no benefit
545710.0,-7.0,no benefit
,,no benefit
,,no benefit
550757.0,-55.0,no benefit
,,no benefit
