previous_id,previous_delay,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
548361.0,-36.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
562977.0,210.0,benefit
,,no benefit
,,no benefit
542509.0,30.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
549771.0,-97.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
536453.0,-36.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
538736.0,52.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
546352.0,91.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
549479.0,60.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
547247.0,2.0,benefit
554043.0,15.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
550671.0,105.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
531952.0,320.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
557743.0,45.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
547672.0,7.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
547550.0,-63.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
547650.0,410.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
551936.0,925.0,benefit
513740.0,83.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
558730.0,6.0,benefit
,,no benefit
,,no benefit
564541.0,102.0,benefit
,,no benefit
,,no benefit
554934.0,12.0,benefit
,,no benefit
,,no benefit
554944.0,37.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
541340.0,-79.0,no benefit
,,no benefit
549535.0,-68.0,no benefit
553008.0,64.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
558583.0,3.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
556215.0,77.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
554348.0,-20.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
552392.0,46.0,benefit
,,no benefit
,,no benefit
561282.0,-40.0,no benefit
,,no benefit
558258.0,2.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539450.0,194.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
550614.0,27.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
531229.0,-71.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
541223.0,158.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
537194.0,189.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
543577.0,-13.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
554117.0,-1084.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
541286.0,31.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
521852.0,650.0,benefit
,,no benefit
,,no benefit
540896.0,-173.0,no benefit
,,no benefit
539021.0,-100.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
530202.0,21.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
549819.0,-425.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
546578.0,-536.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
546832.0,-8.0,no benefit
,,no benefit
,,no benefit
541445.0,-221.0,no benefit
543655.0,73.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
556396.0,-22.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539365.0,28.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
525106.0,-439.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
549518.0,-86.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
553306.0,18.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
546644.0,84.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565976.0,-166.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
566173.0,-933.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
553639.0,37.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
534999.0,346.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539220.0,1.0,benefit
,,no benefit
,,no benefit
535816.0,209.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
526536.0,-17.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
516961.0,-32.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
562771.0,35.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539414.0,-286.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
537861.0,38.0,benefit
565483.0,-115.0,no benefit
,,no benefit
547240.0,550.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
553299.0,13.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
555469.0,616.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
526657.0,-181.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
541215.0,47.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
548852.0,-101.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
537243.0,242.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565777.0,-2.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
557945.0,-67.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
555340.0,-6.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
559522.0,63.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
563977.0,23.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
561286.0,10.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
566493.0,-32.0,no benefit
,,no benefit
,,no benefit
532695.0,0.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
525150.0,49.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
549567.0,6.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
524948.0,8.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
566561.0,-13.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
546382.0,-35.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
564788.0,-126.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
535618.0,-40.0,no benefit
,,no benefit
515851.0,-5.0,no benefit
,,no benefit
,,no benefit
540741.0,4.0,benefit
,,no benefit
,,no benefit
558030.0,-158.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
572331.0,49.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
518353.0,17.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
542671.0,6.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
519407.0,-1061.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539109.0,58.0,benefit
,,no benefit
,,no benefit
538830.0,34.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
549011.0,-47.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
538529.0,86.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
546489.0,-533.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
540105.0,8.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
562173.0,73.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
553682.0,37.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
533380.0,-167.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
535914.0,44.0,benefit
540735.0,-14.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539424.0,-117.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
543823.0,612.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
545032.0,-549.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
563834.0,-2.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
537219.0,-185.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565263.0,-119.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
558162.0,-105.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
547147.0,-240.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
547522.0,-1172.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
559063.0,63.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
559510.0,-35.0,no benefit
508535.0,102.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
564275.0,-235.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
563562.0,21.0,benefit
,,no benefit
,,no benefit
558223.0,251.0,benefit
545720.0,8.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
573294.0,9.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
571139.0,-90.0,no benefit
,,no benefit
571634.0,12.0,benefit
547901.0,1.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
549345.0,22.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
517435.0,-113.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
555541.0,19.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
538761.0,98.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539720.0,-534.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
561928.0,154.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
541486.0,12.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
546459.0,12968.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
558387.0,81.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
545839.0,28.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
549855.0,24.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
