previous_id,previous_delay,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
561213.0,124.0,benefit
,,no benefit
,,no benefit
565345.0,-54.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
570957.0,7.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
533793.0,-17.0,no benefit
,,no benefit
546067.0,33.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
538177.0,50.0,benefit
,,no benefit
,,no benefit
557772.0,-61.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
540797.0,12.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539340.0,-18.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
541455.0,-172.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
542364.0,-38.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
534964.0,-3.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
531984.0,-605.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
537400.0,1.0,benefit
,,no benefit
,,no benefit
,,no benefit
564185.0,13.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
558588.0,41.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
567020.0,-470.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
563062.0,4.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
552061.0,240.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565321.0,-30.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
563229.0,-41.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
556043.0,2.0,benefit
538452.0,64.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
549523.0,121.0,benefit
,,no benefit
542232.0,-226.0,no benefit
,,no benefit
,,no benefit
,,no benefit
541605.0,1.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
542164.0,-25.0,no benefit
523988.0,86.0,benefit
,,no benefit
554118.0,113.0,benefit
553900.0,8.0,benefit
,,no benefit
,,no benefit
,,no benefit
554505.0,-47.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
561557.0,4.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
563518.0,-13.0,no benefit
,,no benefit
,,no benefit
567288.0,-86.0,no benefit
,,no benefit
,,no benefit
,,no benefit
563557.0,3.0,benefit
,,no benefit
,,no benefit
,,no benefit
557146.0,-8.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565610.0,-18.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
546969.0,104.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565728.0,50.0,benefit
,,no benefit
,,no benefit
574596.0,10.0,benefit
572492.0,9.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
565837.0,-61.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
549626.0,115.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
550585.0,42.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
534917.0,131.0,benefit
,,no benefit
,,no benefit
534342.0,-71.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
545232.0,63.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
550313.0,-26.0,no benefit
,,no benefit
,,no benefit
,,no benefit
535637.0,21.0,benefit
537176.0,-50.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
521664.0,-35.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
540751.0,204.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
571991.0,-14.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
571606.0,-600.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
546278.0,-54.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
523230.0,83.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
517515.0,33.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
535939.0,-151.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
534021.0,-57.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
542179.0,-376.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
540453.0,39.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
514673.0,-52.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
540939.0,-17.0,no benefit
,,no benefit
539042.0,1500.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
538875.0,-875.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
540254.0,75.0,benefit
,,no benefit
547571.0,155.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
558560.0,-775.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
540902.0,-190.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
534944.0,-2.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
522854.0,58.0,benefit
545863.0,-1095.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
563963.0,84.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
530797.0,28.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
534311.0,320.0,benefit
549631.0,-83.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
545931.0,-71.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
544217.0,53.0,benefit
,,no benefit
535528.0,39.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
567818.0,-986.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
543535.0,-312.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
555818.0,17.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
557954.0,25.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539582.0,98.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
541841.0,40.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
550970.0,596.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
544688.0,334.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
538013.0,-37.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
536619.0,6.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
540562.0,-594.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
538975.0,-67.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539166.0,-184.0,no benefit
,,no benefit
,,no benefit
,,no benefit
536981.0,5.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
532257.0,-157.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
534242.0,12.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
539551.0,-1.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
547204.0,7.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
547543.0,-16.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
552184.0,-7.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
535364.0,7.0,benefit
,,no benefit
551053.0,19.0,benefit
,,no benefit
,,no benefit
,,no benefit
535338.0,-16.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
520000.0,29.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
538006.0,4.0,benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
532634.0,-275.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
538412.0,-17.0,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
,,no benefit
