state,previous_delay,cause
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,42.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-536.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-88.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-129.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-35.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-86.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,77.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-126.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,25.0,delay
canceled,,not known
canceled,58.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,201.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-24.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-168.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-7.0,no delay
canceled,,not known
canceled,-55.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,410.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-68.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,46.0,delay
canceled,-40.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-1084.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,650.0,delay
canceled,-173.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-536.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,346.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-286.0,no delay
canceled,,not known
canceled,,not known
canceled,550.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,242.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,1.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,28.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,210.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,242.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,62.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-15.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,92.0,delay
canceled,153.0,delay
canceled,,not known
canceled,72.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-301.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-46.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-32.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-148.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,76.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-58.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-2.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-56.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-75.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-259.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-664.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,11.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-544.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-77.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,527.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-1408.0,no delay
canceled,,not known
canceled,-129.0,no delay
canceled,-78.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-663.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,299.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
