state,previous_delay,cause
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-172.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,41.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,240.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,2.0,delay
canceled,64.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,42.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,131.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,39.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-875.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,75.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-1095.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-986.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,596.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-152.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,52.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,18.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-55.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,16.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-972.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,13.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,9.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-880.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,17.0,delay
canceled,,not known
canceled,,not known
canceled,17.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-231.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-94.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,415.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-212.0,no delay
canceled,-5.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,83.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,38.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-16.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-81.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,18.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,41.0,delay
canceled,-130.0,no delay
canceled,252.0,delay
canceled,-11.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-29.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-38.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,597.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,15.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-19.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-210.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-24.0,no delay
canceled,,not known
canceled,,not known
canceled,142.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,120.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-200.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,104.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-159.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-162.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,1.0,delay
canceled,30.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,49.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-5.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-18.0,no delay
canceled,142.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-39.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-15.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-4.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,72.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-3.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-25.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,1466.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,7.0,delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,-4.0,no delay
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
canceled,,not known
